Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

  1/469 [..............................] - ETA: 5:09 - loss: 0.6907 - accuracy: 0.6065
  2/469 [..............................] - ETA: 41s - loss: 0.6868 - accuracy: 0.6992 
  3/469 [..............................] - ETA: 40s - loss: 0.6817 - accuracy: 0.7352
  4/469 [..............................] - ETA: 44s - loss: 0.6750 - accuracy: 0.7543
  5/469 [..............................] - ETA: 46s - loss: 0.6669 - accuracy: 0.7655
  6/469 [..............................] - ETA: 48s - loss: 0.6573 - accuracy: 0.7714
  7/469 [..............................] - ETA: 48s - loss: 0.6459 - accuracy: 0.7772
  8/469 [..............................] - ETA: 47s - loss: 0.6329 - accuracy: 0.7814
  9/469 [..............................] - ETA: 46s - loss: 0.6190 - accuracy: 0.7852
 10/469 [..............................] - ETA: 45s - loss: 0.6076 - accuracy: 0.7870
 11/469 [..............................] - ETA: 44s - loss: 0.5979 - accuracy: 0.7888
 12/469 [..............................] - ETA: 44s - loss: 0.5911 - accuracy: 0.7904
 13/469 [..............................] - ETA: 43s - loss: 0.5845 - accuracy: 0.7920
 14/469 [..............................] - ETA: 43s - loss: 0.5787 - accuracy: 0.7931
 15/469 [..............................] - ETA: 42s - loss: 0.5723 - accuracy: 0.7943
 16/469 [>.............................] - ETA: 42s - loss: 0.5656 - accuracy: 0.7954
 17/469 [>.............................] - ETA: 41s - loss: 0.5587 - accuracy: 0.7963
 18/469 [>.............................] - ETA: 41s - loss: 0.5527 - accuracy: 0.7970
 19/469 [>.............................] - ETA: 40s - loss: 0.5470 - accuracy: 0.7979
 20/469 [>.............................] - ETA: 40s - loss: 0.5413 - accuracy: 0.7991
 21/469 [>.............................] - ETA: 40s - loss: 0.5363 - accuracy: 0.7996
 22/469 [>.............................] - ETA: 39s - loss: 0.5320 - accuracy: 0.7998
 23/469 [>.............................] - ETA: 39s - loss: 0.5271 - accuracy: 0.8005
 24/469 [>.............................] - ETA: 39s - loss: 0.5232 - accuracy: 0.8007
 25/469 [>.............................] - ETA: 39s - loss: 0.5188 - accuracy: 0.8012
 26/469 [>.............................] - ETA: 38s - loss: 0.5151 - accuracy: 0.8013
 27/469 [>.............................] - ETA: 38s - loss: 0.5112 - accuracy: 0.8015
 28/469 [>.............................] - ETA: 38s - loss: 0.5073 - accuracy: 0.8017
 29/469 [>.............................] - ETA: 38s - loss: 0.5030 - accuracy: 0.8021
 30/469 [>.............................] - ETA: 37s - loss: 0.4992 - accuracy: 0.8023
 31/469 [>.............................] - ETA: 37s - loss: 0.4954 - accuracy: 0.8025
 32/469 [=>............................] - ETA: 37s - loss: 0.4918 - accuracy: 0.8026
 33/469 [=>............................] - ETA: 37s - loss: 0.4878 - accuracy: 0.8028
 34/469 [=>............................] - ETA: 37s - loss: 0.4839 - accuracy: 0.8030
 35/469 [=>............................] - ETA: 36s - loss: 0.4802 - accuracy: 0.8030
 36/469 [=>............................] - ETA: 36s - loss: 0.4768 - accuracy: 0.8029
 37/469 [=>............................] - ETA: 36s - loss: 0.4729 - accuracy: 0.8031
 38/469 [=>............................] - ETA: 36s - loss: 0.4694 - accuracy: 0.8030
 92/469 [====>.........................] - ETA: 30s - loss: 0.3364 - accuracy: 0.7999
 93/469 [====>.........................] - ETA: 30s - loss: 0.3350 - accuracy: 0.7997
 94/469 [=====>........................] - ETA: 30s - loss: 0.3338 - accuracy: 0.7995
 95/469 [=====>........................] - ETA: 29s - loss: 0.3325 - accuracy: 0.7993
 96/469 [=====>........................] - ETA: 29s - loss: 0.3312 - accuracy: 0.7990
 97/469 [=====>........................] - ETA: 29s - loss: 0.3300 - accuracy: 0.7987
 98/469 [=====>........................] - ETA: 29s - loss: 0.3288 - accuracy: 0.7986
 99/469 [=====>........................] - ETA: 29s - loss: 0.3275 - accuracy: 0.7984
100/469 [=====>........................] - ETA: 29s - loss: 0.3263 - accuracy: 0.7982
101/469 [=====>........................] - ETA: 29s - loss: 0.3251 - accuracy: 0.7981
102/469 [=====>........................] - ETA: 29s - loss: 0.3240 - accuracy: 0.7979
103/469 [=====>........................] - ETA: 29s - loss: 0.3228 - accuracy: 0.7978
104/469 [=====>........................] - ETA: 29s - loss: 0.3217 - accuracy: 0.7977
105/469 [=====>........................] - ETA: 29s - loss: 0.3206 - accuracy: 0.7974
106/469 [=====>........................] - ETA: 29s - loss: 0.3194 - accuracy: 0.7974
107/469 [=====>........................] - ETA: 28s - loss: 0.3184 - accuracy: 0.7972
108/469 [=====>........................] - ETA: 28s - loss: 0.3173 - accuracy: 0.7971
109/469 [=====>........................] - ETA: 28s - loss: 0.3163 - accuracy: 0.7969
110/469 [======>.......................] - ETA: 28s - loss: 0.3152 - accuracy: 0.7968
111/469 [======>.......................] - ETA: 28s - loss: 0.3142 - accuracy: 0.7967
112/469 [======>.......................] - ETA: 28s - loss: 0.3131 - accuracy: 0.7967
113/469 [======>.......................] - ETA: 28s - loss: 0.3121 - accuracy: 0.7966
114/469 [======>.......................] - ETA: 28s - loss: 0.3111 - accuracy: 0.7965
115/469 [======>.......................] - ETA: 28s - loss: 0.3101 - accuracy: 0.7964
116/469 [======>.......................] - ETA: 28s - loss: 0.3091 - accuracy: 0.7963
117/469 [======>.......................] - ETA: 28s - loss: 0.3082 - accuracy: 0.7962
118/469 [======>.......................] - ETA: 28s - loss: 0.3073 - accuracy: 0.7961
119/469 [======>.......................] - ETA: 27s - loss: 0.3063 - accuracy: 0.7960
120/469 [======>.......................] - ETA: 27s - loss: 0.3053 - accuracy: 0.7960
121/469 [======>.......................] - ETA: 27s - loss: 0.3045 - accuracy: 0.7959
122/469 [======>.......................] - ETA: 27s - loss: 0.3036 - accuracy: 0.7957
123/469 [======>.......................] - ETA: 27s - loss: 0.3027 - accuracy: 0.7956
124/469 [======>.......................] - ETA: 27s - loss: 0.3018 - accuracy: 0.7955
125/469 [======>.......................] - ETA: 27s - loss: 0.3010 - accuracy: 0.7954
126/469 [=======>......................] - ETA: 27s - loss: 0.3001 - accuracy: 0.7953
127/469 [=======>......................] - ETA: 27s - loss: 0.2993 - accuracy: 0.7953
128/469 [=======>......................] - ETA: 27s - loss: 0.2984 - accuracy: 0.7952
129/469 [=======>......................] - ETA: 27s - loss: 0.2976 - accuracy: 0.7951
130/469 [=======>......................] - ETA: 27s - loss: 0.2967 - accuracy: 0.7951
131/469 [=======>......................] - ETA: 26s - loss: 0.2959 - accuracy: 0.7950
132/469 [=======>......................] - ETA: 26s - loss: 0.2951 - accuracy: 0.7950
133/469 [=======>......................] - ETA: 26s - loss: 0.2943 - accuracy: 0.7949
134/469 [=======>......................] - ETA: 26s - loss: 0.2936 - accuracy: 0.7948
135/469 [=======>......................] - ETA: 26s - loss: 0.2928 - accuracy: 0.7948
136/469 [=======>......................] - ETA: 26s - loss: 0.2920 - accuracy: 0.7948
137/469 [=======>......................] - ETA: 26s - loss: 0.2913 - accuracy: 0.7947
138/469 [=======>......................] - ETA: 26s - loss: 0.2906 - accuracy: 0.7946
139/469 [=======>......................] - ETA: 26s - loss: 0.2898 - accuracy: 0.7946
140/469 [=======>......................] - ETA: 26s - loss: 0.2891 - accuracy: 0.7945
141/469 [========>.....................] - ETA: 26s - loss: 0.2884 - accuracy: 0.7945
142/469 [========>.....................] - ETA: 26s - loss: 0.2877 - accuracy: 0.7944
143/469 [========>.....................] - ETA: 25s - loss: 0.2871 - accuracy: 0.7944
144/469 [========>.....................] - ETA: 25s - loss: 0.2864 - accuracy: 0.7944
145/469 [========>.....................] - ETA: 25s - loss: 0.2857 - accuracy: 0.7943
146/469 [========>.....................] - ETA: 25s - loss: 0.2850 - accuracy: 0.7943
147/469 [========>.....................] - ETA: 25s - loss: 0.2844 - accuracy: 0.7942
148/469 [========>.....................] - ETA: 25s - loss: 0.2837 - accuracy: 0.7942
149/469 [========>.....................] - ETA: 25s - loss: 0.2830 - accuracy: 0.7941
150/469 [========>.....................] - ETA: 25s - loss: 0.2824 - accuracy: 0.7942
151/469 [========>.....................] - ETA: 25s - loss: 0.2817 - accuracy: 0.7941
152/469 [========>.....................] - ETA: 25s - loss: 0.2811 - accuracy: 0.7940
153/469 [========>.....................] - ETA: 25s - loss: 0.2805 - accuracy: 0.7939
154/469 [========>.....................] - ETA: 25s - loss: 0.2799 - accuracy: 0.7939
155/469 [========>.....................] - ETA: 24s - loss: 0.2794 - accuracy: 0.7938
156/469 [========>.....................] - ETA: 24s - loss: 0.2788 - accuracy: 0.7938
157/469 [=========>....................] - ETA: 24s - loss: 0.2782 - accuracy: 0.7937
158/469 [=========>....................] - ETA: 24s - loss: 0.2776 - accuracy: 0.7937
159/469 [=========>....................] - ETA: 24s - loss: 0.2770 - accuracy: 0.7937
160/469 [=========>....................] - ETA: 24s - loss: 0.2764 - accuracy: 0.7936
161/469 [=========>....................] - ETA: 24s - loss: 0.2759 - accuracy: 0.7936
162/469 [=========>....................] - ETA: 24s - loss: 0.2753 - accuracy: 0.7936
163/469 [=========>....................] - ETA: 24s - loss: 0.2747 - accuracy: 0.7936
164/469 [=========>....................] - ETA: 24s - loss: 0.2742 - accuracy: 0.7934
165/469 [=========>....................] - ETA: 24s - loss: 0.2737 - accuracy: 0.7935
166/469 [=========>....................] - ETA: 24s - loss: 0.2731 - accuracy: 0.7934
167/469 [=========>....................] - ETA: 24s - loss: 0.2726 - accuracy: 0.7934
168/469 [=========>....................] - ETA: 24s - loss: 0.2721 - accuracy: 0.7934
169/469 [=========>....................] - ETA: 24s - loss: 0.2715 - accuracy: 0.7934
170/469 [=========>....................] - ETA: 24s - loss: 0.2710 - accuracy: 0.7934
171/469 [=========>....................] - ETA: 24s - loss: 0.2705 - accuracy: 0.7934
172/469 [==========>...................] - ETA: 24s - loss: 0.2700 - accuracy: 0.7933
173/469 [==========>...................] - ETA: 24s - loss: 0.2695 - accuracy: 0.7933
174/469 [==========>...................] - ETA: 23s - loss: 0.2690 - accuracy: 0.7932
175/469 [==========>...................] - ETA: 23s - loss: 0.2685 - accuracy: 0.7932
176/469 [==========>...................] - ETA: 23s - loss: 0.2680 - accuracy: 0.7932
177/469 [==========>...................] - ETA: 23s - loss: 0.2675 - accuracy: 0.7932
178/469 [==========>...................] - ETA: 23s - loss: 0.2669 - accuracy: 0.7932
179/469 [==========>...................] - ETA: 23s - loss: 0.2665 - accuracy: 0.7932
180/469 [==========>...................] - ETA: 23s - loss: 0.2660 - accuracy: 0.7932
181/469 [==========>...................] - ETA: 23s - loss: 0.2655 - accuracy: 0.7932
182/469 [==========>...................] - ETA: 23s - loss: 0.2649 - accuracy: 0.7933
183/469 [==========>...................] - ETA: 23s - loss: 0.2645 - accuracy: 0.7932
184/469 [==========>...................] - ETA: 23s - loss: 0.2640 - accuracy: 0.7932
185/469 [==========>...................] - ETA: 23s - loss: 0.2636 - accuracy: 0.7932
186/469 [==========>...................] - ETA: 23s - loss: 0.2632 - accuracy: 0.7932
187/469 [==========>...................] - ETA: 23s - loss: 0.2627 - accuracy: 0.7932
188/469 [===========>..................] - ETA: 23s - loss: 0.2622 - accuracy: 0.7932
189/469 [===========>..................] - ETA: 23s - loss: 0.2618 - accuracy: 0.7931
190/469 [===========>..................] - ETA: 23s - loss: 0.2613 - accuracy: 0.7932
191/469 [===========>..................] - ETA: 23s - loss: 0.2608 - accuracy: 0.7932
192/469 [===========>..................] - ETA: 23s - loss: 0.2604 - accuracy: 0.7932
193/469 [===========>..................] - ETA: 22s - loss: 0.2599 - accuracy: 0.7932
194/469 [===========>..................] - ETA: 22s - loss: 0.2595 - accuracy: 0.7932
195/469 [===========>..................] - ETA: 22s - loss: 0.2591 - accuracy: 0.7931
196/469 [===========>..................] - ETA: 22s - loss: 0.2586 - accuracy: 0.7931
197/469 [===========>..................] - ETA: 22s - loss: 0.2582 - accuracy: 0.7931
198/469 [===========>..................] - ETA: 22s - loss: 0.2578 - accuracy: 0.7931
199/469 [===========>..................] - ETA: 22s - loss: 0.2574 - accuracy: 0.7931
200/469 [===========>..................] - ETA: 22s - loss: 0.2569 - accuracy: 0.7931
201/469 [===========>..................] - ETA: 22s - loss: 0.2565 - accuracy: 0.7931
202/469 [===========>..................] - ETA: 22s - loss: 0.2561 - accuracy: 0.7930
203/469 [===========>..................] - ETA: 22s - loss: 0.2557 - accuracy: 0.7930
204/469 [============>.................] - ETA: 22s - loss: 0.2553 - accuracy: 0.7930
205/469 [============>.................] - ETA: 22s - loss: 0.2549 - accuracy: 0.7930
206/469 [============>.................] - ETA: 22s - loss: 0.2545 - accuracy: 0.7931
207/469 [============>.................] - ETA: 22s - loss: 0.2541 - accuracy: 0.7931
208/469 [============>.................] - ETA: 21s - loss: 0.2537 - accuracy: 0.7931
209/469 [============>.................] - ETA: 21s - loss: 0.2533 - accuracy: 0.7931
210/469 [============>.................] - ETA: 21s - loss: 0.2529 - accuracy: 0.7931
211/469 [============>.................] - ETA: 21s - loss: 0.2526 - accuracy: 0.7931
212/469 [============>.................] - ETA: 21s - loss: 0.2522 - accuracy: 0.7931
213/469 [============>.................] - ETA: 21s - loss: 0.2518 - accuracy: 0.7931
214/469 [============>.................] - ETA: 21s - loss: 0.2515 - accuracy: 0.7931
215/469 [============>.................] - ETA: 21s - loss: 0.2511 - accuracy: 0.7930
216/469 [============>.................] - ETA: 21s - loss: 0.2508 - accuracy: 0.7930
217/469 [============>.................] - ETA: 21s - loss: 0.2503 - accuracy: 0.7931
218/469 [============>.................] - ETA: 21s - loss: 0.2500 - accuracy: 0.7931
219/469 [=============>................] - ETA: 21s - loss: 0.2496 - accuracy: 0.7930
220/469 [=============>................] - ETA: 20s - loss: 0.2492 - accuracy: 0.7930
221/469 [=============>................] - ETA: 20s - loss: 0.2489 - accuracy: 0.7931
222/469 [=============>................] - ETA: 20s - loss: 0.2485 - accuracy: 0.7931
223/469 [=============>................] - ETA: 20s - loss: 0.2482 - accuracy: 0.7930
224/469 [=============>................] - ETA: 20s - loss: 0.2478 - accuracy: 0.7930
225/469 [=============>................] - ETA: 20s - loss: 0.2475 - accuracy: 0.7930
226/469 [=============>................] - ETA: 20s - loss: 0.2472 - accuracy: 0.7930
227/469 [=============>................] - ETA: 20s - loss: 0.2468 - accuracy: 0.7930
228/469 [=============>................] - ETA: 20s - loss: 0.2464 - accuracy: 0.7930
229/469 [=============>................] - ETA: 20s - loss: 0.2461 - accuracy: 0.7931
230/469 [=============>................] - ETA: 20s - loss: 0.2457 - accuracy: 0.7931
231/469 [=============>................] - ETA: 19s - loss: 0.2454 - accuracy: 0.7931
232/469 [=============>................] - ETA: 19s - loss: 0.2450 - accuracy: 0.7932
233/469 [=============>................] - ETA: 19s - loss: 0.2447 - accuracy: 0.7932
234/469 [=============>................] - ETA: 19s - loss: 0.2444 - accuracy: 0.7931
235/469 [==============>...............] - ETA: 19s - loss: 0.2440 - accuracy: 0.7932
236/469 [==============>...............] - ETA: 19s - loss: 0.2436 - accuracy: 0.7932
237/469 [==============>...............] - ETA: 19s - loss: 0.2434 - accuracy: 0.7931
238/469 [==============>...............] - ETA: 19s - loss: 0.2430 - accuracy: 0.7931
239/469 [==============>...............] - ETA: 19s - loss: 0.2427 - accuracy: 0.7932
240/469 [==============>...............] - ETA: 19s - loss: 0.2423 - accuracy: 0.7932
241/469 [==============>...............] - ETA: 19s - loss: 0.2420 - accuracy: 0.7932
242/469 [==============>...............] - ETA: 19s - loss: 0.2417 - accuracy: 0.7932
243/469 [==============>...............] - ETA: 18s - loss: 0.2414 - accuracy: 0.7932
244/469 [==============>...............] - ETA: 18s - loss: 0.2411 - accuracy: 0.7932
245/469 [==============>...............] - ETA: 18s - loss: 0.2407 - accuracy: 0.7933
246/469 [==============>...............] - ETA: 18s - loss: 0.2404 - accuracy: 0.7933
247/469 [==============>...............] - ETA: 18s - loss: 0.2401 - accuracy: 0.7933
248/469 [==============>...............] - ETA: 18s - loss: 0.2398 - accuracy: 0.7933
249/469 [==============>...............] - ETA: 18s - loss: 0.2395 - accuracy: 0.7933
250/469 [==============>...............] - ETA: 18s - loss: 0.2392 - accuracy: 0.7934
251/469 [===============>..............] - ETA: 18s - loss: 0.2389 - accuracy: 0.7934
252/469 [===============>..............] - ETA: 18s - loss: 0.2386 - accuracy: 0.7934
253/469 [===============>..............] - ETA: 18s - loss: 0.2382 - accuracy: 0.7934
254/469 [===============>..............] - ETA: 18s - loss: 0.2380 - accuracy: 0.7934
255/469 [===============>..............] - ETA: 18s - loss: 0.2377 - accuracy: 0.7934
256/469 [===============>..............] - ETA: 17s - loss: 0.2374 - accuracy: 0.7934
257/469 [===============>..............] - ETA: 17s - loss: 0.2371 - accuracy: 0.7934
258/469 [===============>..............] - ETA: 17s - loss: 0.2368 - accuracy: 0.7934
259/469 [===============>..............] - ETA: 17s - loss: 0.2366 - accuracy: 0.7934
260/469 [===============>..............] - ETA: 17s - loss: 0.2362 - accuracy: 0.7935
261/469 [===============>..............] - ETA: 17s - loss: 0.2360 - accuracy: 0.7935
262/469 [===============>..............] - ETA: 17s - loss: 0.2357 - accuracy: 0.7935
263/469 [===============>..............] - ETA: 17s - loss: 0.2354 - accuracy: 0.7935
264/469 [===============>..............] - ETA: 17s - loss: 0.2351 - accuracy: 0.7936
265/469 [===============>..............] - ETA: 17s - loss: 0.2348 - accuracy: 0.7936
266/469 [================>.............] - ETA: 17s - loss: 0.2345 - accuracy: 0.7936
267/469 [================>.............] - ETA: 16s - loss: 0.2342 - accuracy: 0.7937
268/469 [================>.............] - ETA: 16s - loss: 0.2339 - accuracy: 0.7937
269/469 [================>.............] - ETA: 16s - loss: 0.2336 - accuracy: 0.7937
270/469 [================>.............] - ETA: 16s - loss: 0.2334 - accuracy: 0.7937
271/469 [================>.............] - ETA: 16s - loss: 0.2331 - accuracy: 0.7937
272/469 [================>.............] - ETA: 16s - loss: 0.2328 - accuracy: 0.7937
