BEFORE (50000, 32, 32, 3)
AFTER (50000, 32, 32, 3)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 32)        896       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 16)          2320      
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 32)        4640      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 32, 32, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 32, 32, 3)         867       
=================================================================
Total params: 13,347
Trainable params: 13,347
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

  1/391 [..............................] - ETA: 4:30 - loss: 0.6925 - accuracy: 0.4831
  2/391 [..............................] - ETA: 46s - loss: 0.6922 - accuracy: 0.4843 
  3/391 [..............................] - ETA: 48s - loss: 0.6918 - accuracy: 0.4853
  4/391 [..............................] - ETA: 50s - loss: 0.6912 - accuracy: 0.4801
  5/391 [..............................] - ETA: 49s - loss: 0.6905 - accuracy: 0.4973
  6/391 [..............................] - ETA: 47s - loss: 0.6900 - accuracy: 0.4948
  7/391 [..............................] - ETA: 47s - loss: 0.6899 - accuracy: 0.4985
  8/391 [..............................] - ETA: 46s - loss: 0.6894 - accuracy: 0.4951
  9/391 [..............................] - ETA: 46s - loss: 0.6889 - accuracy: 0.4951
 10/391 [..............................] - ETA: 46s - loss: 0.6885 - accuracy: 0.4920
 11/391 [..............................] - ETA: 46s - loss: 0.6877 - accuracy: 0.4798
 12/391 [..............................] - ETA: 45s - loss: 0.6869 - accuracy: 0.4757
 13/391 [..............................] - ETA: 45s - loss: 0.6864 - accuracy: 0.4759
 14/391 [>.............................] - ETA: 45s - loss: 0.6859 - accuracy: 0.4772
 15/391 [>.............................] - ETA: 45s - loss: 0.6849 - accuracy: 0.4791
 16/391 [>.............................] - ETA: 45s - loss: 0.6836 - accuracy: 0.4820
 17/391 [>.............................] - ETA: 44s - loss: 0.6823 - accuracy: 0.4863
 18/391 [>.............................] - ETA: 44s - loss: 0.6813 - accuracy: 0.4903
 19/391 [>.............................] - ETA: 44s - loss: 0.6800 - accuracy: 0.4915
 20/391 [>.............................] - ETA: 44s - loss: 0.6786 - accuracy: 0.4927
 21/391 [>.............................] - ETA: 45s - loss: 0.6769 - accuracy: 0.4929
 22/391 [>.............................] - ETA: 44s - loss: 0.6753 - accuracy: 0.4933
 23/391 [>.............................] - ETA: 44s - loss: 0.6737 - accuracy: 0.4950
 24/391 [>.............................] - ETA: 45s - loss: 0.6718 - accuracy: 0.4985
 25/391 [>.............................] - ETA: 45s - loss: 0.6706 - accuracy: 0.5023
 26/391 [>.............................] - ETA: 45s - loss: 0.6684 - accuracy: 0.5057
 27/391 [=>............................] - ETA: 45s - loss: 0.6671 - accuracy: 0.5077
 28/391 [=>............................] - ETA: 44s - loss: 0.6654 - accuracy: 0.5093
 29/391 [=>............................] - ETA: 44s - loss: 0.6642 - accuracy: 0.5103
 30/391 [=>............................] - ETA: 44s - loss: 0.6627 - accuracy: 0.5124
 31/391 [=>............................] - ETA: 44s - loss: 0.6614 - accuracy: 0.5143
 32/391 [=>............................] - ETA: 44s - loss: 0.6600 - accuracy: 0.5155
112/391 [=======>......................] - ETA: 33s - loss: 0.6109 - accuracy: 0.5766
113/391 [=======>......................] - ETA: 33s - loss: 0.6107 - accuracy: 0.5772
114/391 [=======>......................] - ETA: 33s - loss: 0.6105 - accuracy: 0.5777
115/391 [=======>......................] - ETA: 33s - loss: 0.6102 - accuracy: 0.5782
116/391 [=======>......................] - ETA: 33s - loss: 0.6099 - accuracy: 0.5785
117/391 [=======>......................] - ETA: 33s - loss: 0.6097 - accuracy: 0.5790
118/391 [========>.....................] - ETA: 32s - loss: 0.6095 - accuracy: 0.5794
119/391 [========>.....................] - ETA: 32s - loss: 0.6093 - accuracy: 0.5797
120/391 [========>.....................] - ETA: 32s - loss: 0.6090 - accuracy: 0.5798
121/391 [========>.....................] - ETA: 32s - loss: 0.6089 - accuracy: 0.5801
122/391 [========>.....................] - ETA: 32s - loss: 0.6087 - accuracy: 0.5805
123/391 [========>.....................] - ETA: 32s - loss: 0.6085 - accuracy: 0.5809
124/391 [========>.....................] - ETA: 32s - loss: 0.6083 - accuracy: 0.5814
125/391 [========>.....................] - ETA: 31s - loss: 0.6080 - accuracy: 0.5815
126/391 [========>.....................] - ETA: 31s - loss: 0.6078 - accuracy: 0.5817
127/391 [========>.....................] - ETA: 31s - loss: 0.6075 - accuracy: 0.5822
128/391 [========>.....................] - ETA: 31s - loss: 0.6073 - accuracy: 0.5824
129/391 [========>.....................] - ETA: 31s - loss: 0.6071 - accuracy: 0.5830
130/391 [========>.....................] - ETA: 31s - loss: 0.6069 - accuracy: 0.5833
131/391 [=========>....................] - ETA: 31s - loss: 0.6067 - accuracy: 0.5836
132/391 [=========>....................] - ETA: 31s - loss: 0.6066 - accuracy: 0.5840
133/391 [=========>....................] - ETA: 31s - loss: 0.6064 - accuracy: 0.5845
134/391 [=========>....................] - ETA: 30s - loss: 0.6062 - accuracy: 0.5847
135/391 [=========>....................] - ETA: 30s - loss: 0.6059 - accuracy: 0.5851
136/391 [=========>....................] - ETA: 30s - loss: 0.6058 - accuracy: 0.5856
137/391 [=========>....................] - ETA: 30s - loss: 0.6056 - accuracy: 0.5858
138/391 [=========>....................] - ETA: 30s - loss: 0.6054 - accuracy: 0.5860
139/391 [=========>....................] - ETA: 30s - loss: 0.6052 - accuracy: 0.5861
140/391 [=========>....................] - ETA: 30s - loss: 0.6050 - accuracy: 0.5865
141/391 [=========>....................] - ETA: 30s - loss: 0.6048 - accuracy: 0.5868
142/391 [=========>....................] - ETA: 29s - loss: 0.6046 - accuracy: 0.5870
143/391 [=========>....................] - ETA: 29s - loss: 0.6044 - accuracy: 0.5869
144/391 [==========>...................] - ETA: 29s - loss: 0.6042 - accuracy: 0.5872
145/391 [==========>...................] - ETA: 29s - loss: 0.6040 - accuracy: 0.5873
146/391 [==========>...................] - ETA: 29s - loss: 0.6038 - accuracy: 0.5875
147/391 [==========>...................] - ETA: 29s - loss: 0.6037 - accuracy: 0.5878
148/391 [==========>...................] - ETA: 29s - loss: 0.6035 - accuracy: 0.5881
149/391 [==========>...................] - ETA: 29s - loss: 0.6033 - accuracy: 0.5883
150/391 [==========>...................] - ETA: 28s - loss: 0.6030 - accuracy: 0.5887
151/391 [==========>...................] - ETA: 28s - loss: 0.6029 - accuracy: 0.5888
152/391 [==========>...................] - ETA: 28s - loss: 0.6027 - accuracy: 0.5891
153/391 [==========>...................] - ETA: 28s - loss: 0.6026 - accuracy: 0.5893
154/391 [==========>...................] - ETA: 28s - loss: 0.6025 - accuracy: 0.5894
155/391 [==========>...................] - ETA: 28s - loss: 0.6024 - accuracy: 0.5897
156/391 [==========>...................] - ETA: 28s - loss: 0.6023 - accuracy: 0.5899
157/391 [===========>..................] - ETA: 28s - loss: 0.6021 - accuracy: 0.5902
158/391 [===========>..................] - ETA: 27s - loss: 0.6019 - accuracy: 0.5906
159/391 [===========>..................] - ETA: 27s - loss: 0.6018 - accuracy: 0.5907
160/391 [===========>..................] - ETA: 27s - loss: 0.6016 - accuracy: 0.5908
161/391 [===========>..................] - ETA: 27s - loss: 0.6014 - accuracy: 0.5913
162/391 [===========>..................] - ETA: 27s - loss: 0.6013 - accuracy: 0.5912
163/391 [===========>..................] - ETA: 27s - loss: 0.6012 - accuracy: 0.5916
164/391 [===========>..................] - ETA: 27s - loss: 0.6011 - accuracy: 0.5919
165/391 [===========>..................] - ETA: 26s - loss: 0.6009 - accuracy: 0.5920
166/391 [===========>..................] - ETA: 26s - loss: 0.6008 - accuracy: 0.5921
167/391 [===========>..................] - ETA: 26s - loss: 0.6006 - accuracy: 0.5924
168/391 [===========>..................] - ETA: 26s - loss: 0.6005 - accuracy: 0.5926
169/391 [===========>..................] - ETA: 26s - loss: 0.6004 - accuracy: 0.5929
170/391 [============>.................] - ETA: 26s - loss: 0.6003 - accuracy: 0.5933
171/391 [============>.................] - ETA: 26s - loss: 0.6001 - accuracy: 0.5937
172/391 [============>.................] - ETA: 26s - loss: 0.6000 - accuracy: 0.5941
173/391 [============>.................] - ETA: 25s - loss: 0.5997 - accuracy: 0.5944
174/391 [============>.................] - ETA: 25s - loss: 0.5996 - accuracy: 0.5948
175/391 [============>.................] - ETA: 25s - loss: 0.5995 - accuracy: 0.5951
176/391 [============>.................] - ETA: 25s - loss: 0.5993 - accuracy: 0.5955
177/391 [============>.................] - ETA: 25s - loss: 0.5992 - accuracy: 0.5958
178/391 [============>.................] - ETA: 25s - loss: 0.5990 - accuracy: 0.5961
179/391 [============>.................] - ETA: 25s - loss: 0.5988 - accuracy: 0.5963
180/391 [============>.................] - ETA: 25s - loss: 0.5987 - accuracy: 0.5967
181/391 [============>.................] - ETA: 24s - loss: 0.5986 - accuracy: 0.5971
182/391 [============>.................] - ETA: 24s - loss: 0.5984 - accuracy: 0.5972
183/391 [=============>................] - ETA: 24s - loss: 0.5983 - accuracy: 0.5973
184/391 [=============>................] - ETA: 24s - loss: 0.5982 - accuracy: 0.5976
185/391 [=============>................] - ETA: 24s - loss: 0.5981 - accuracy: 0.5978
186/391 [=============>................] - ETA: 24s - loss: 0.5979 - accuracy: 0.5981
187/391 [=============>................] - ETA: 24s - loss: 0.5978 - accuracy: 0.5984
188/391 [=============>................] - ETA: 24s - loss: 0.5977 - accuracy: 0.5987
189/391 [=============>................] - ETA: 24s - loss: 0.5976 - accuracy: 0.5989
190/391 [=============>................] - ETA: 23s - loss: 0.5975 - accuracy: 0.5991
191/391 [=============>................] - ETA: 23s - loss: 0.5974 - accuracy: 0.5993
192/391 [=============>................] - ETA: 23s - loss: 0.5973 - accuracy: 0.5995
193/391 [=============>................] - ETA: 23s - loss: 0.5971 - accuracy: 0.5997
194/391 [=============>................] - ETA: 23s - loss: 0.5970 - accuracy: 0.5999
195/391 [=============>................] - ETA: 23s - loss: 0.5968 - accuracy: 0.6001
196/391 [==============>...............] - ETA: 23s - loss: 0.5967 - accuracy: 0.6003
197/391 [==============>...............] - ETA: 23s - loss: 0.5966 - accuracy: 0.6006
198/391 [==============>...............] - ETA: 22s - loss: 0.5965 - accuracy: 0.6008
199/391 [==============>...............] - ETA: 22s - loss: 0.5964 - accuracy: 0.6010
200/391 [==============>...............] - ETA: 22s - loss: 0.5963 - accuracy: 0.6013
201/391 [==============>...............] - ETA: 22s - loss: 0.5962 - accuracy: 0.6016
202/391 [==============>...............] - ETA: 22s - loss: 0.5961 - accuracy: 0.6018
203/391 [==============>...............] - ETA: 22s - loss: 0.5960 - accuracy: 0.6022
204/391 [==============>...............] - ETA: 22s - loss: 0.5959 - accuracy: 0.6025
205/391 [==============>...............] - ETA: 22s - loss: 0.5958 - accuracy: 0.6028
206/391 [==============>...............] - ETA: 22s - loss: 0.5957 - accuracy: 0.6032
207/391 [==============>...............] - ETA: 21s - loss: 0.5956 - accuracy: 0.6034
208/391 [==============>...............] - ETA: 21s - loss: 0.5955 - accuracy: 0.6037
209/391 [===============>..............] - ETA: 21s - loss: 0.5953 - accuracy: 0.6039
210/391 [===============>..............] - ETA: 21s - loss: 0.5952 - accuracy: 0.6040
211/391 [===============>..............] - ETA: 21s - loss: 0.5951 - accuracy: 0.6041
212/391 [===============>..............] - ETA: 21s - loss: 0.5950 - accuracy: 0.6043
213/391 [===============>..............] - ETA: 21s - loss: 0.5949 - accuracy: 0.6045
214/391 [===============>..............] - ETA: 21s - loss: 0.5948 - accuracy: 0.6046
215/391 [===============>..............] - ETA: 21s - loss: 0.5947 - accuracy: 0.6050
216/391 [===============>..............] - ETA: 21s - loss: 0.5946 - accuracy: 0.6052
217/391 [===============>..............] - ETA: 21s - loss: 0.5945 - accuracy: 0.6054
218/391 [===============>..............] - ETA: 20s - loss: 0.5944 - accuracy: 0.6056
219/391 [===============>..............] - ETA: 20s - loss: 0.5943 - accuracy: 0.6057
220/391 [===============>..............] - ETA: 20s - loss: 0.5943 - accuracy: 0.6060
221/391 [===============>..............] - ETA: 20s - loss: 0.5942 - accuracy: 0.6063
222/391 [================>.............] - ETA: 20s - loss: 0.5941 - accuracy: 0.6066
223/391 [================>.............] - ETA: 20s - loss: 0.5940 - accuracy: 0.6069
224/391 [================>.............] - ETA: 20s - loss: 0.5939 - accuracy: 0.6072
225/391 [================>.............] - ETA: 20s - loss: 0.5938 - accuracy: 0.6074
226/391 [================>.............] - ETA: 19s - loss: 0.5937 - accuracy: 0.6075
227/391 [================>.............] - ETA: 19s - loss: 0.5936 - accuracy: 0.6076
228/391 [================>.............] - ETA: 19s - loss: 0.5935 - accuracy: 0.6080
229/391 [================>.............] - ETA: 19s - loss: 0.5934 - accuracy: 0.6082
230/391 [================>.............] - ETA: 19s - loss: 0.5934 - accuracy: 0.6085
231/391 [================>.............] - ETA: 19s - loss: 0.5933 - accuracy: 0.6088
232/391 [================>.............] - ETA: 19s - loss: 0.5932 - accuracy: 0.6091
233/391 [================>.............] - ETA: 19s - loss: 0.5931 - accuracy: 0.6095
234/391 [================>.............] - ETA: 18s - loss: 0.5930 - accuracy: 0.6096
235/391 [=================>............] - ETA: 18s - loss: 0.5929 - accuracy: 0.6099
236/391 [=================>............] - ETA: 18s - loss: 0.5928 - accuracy: 0.6101
237/391 [=================>............] - ETA: 18s - loss: 0.5927 - accuracy: 0.6103
238/391 [=================>............] - ETA: 18s - loss: 0.5925 - accuracy: 0.6105
239/391 [=================>............] - ETA: 18s - loss: 0.5924 - accuracy: 0.6108
240/391 [=================>............] - ETA: 18s - loss: 0.5923 - accuracy: 0.6109
241/391 [=================>............] - ETA: 18s - loss: 0.5922 - accuracy: 0.6112
242/391 [=================>............] - ETA: 18s - loss: 0.5921 - accuracy: 0.6113
243/391 [=================>............] - ETA: 17s - loss: 0.5920 - accuracy: 0.6115
244/391 [=================>............] - ETA: 17s - loss: 0.5919 - accuracy: 0.6118
245/391 [=================>............] - ETA: 17s - loss: 0.5918 - accuracy: 0.6120
246/391 [=================>............] - ETA: 17s - loss: 0.5917 - accuracy: 0.6124
247/391 [=================>............] - ETA: 17s - loss: 0.5916 - accuracy: 0.6126
248/391 [==================>...........] - ETA: 17s - loss: 0.5916 - accuracy: 0.6127
249/391 [==================>...........] - ETA: 17s - loss: 0.5915 - accuracy: 0.6130
250/391 [==================>...........] - ETA: 16s - loss: 0.5914 - accuracy: 0.6132
251/391 [==================>...........] - ETA: 16s - loss: 0.5913 - accuracy: 0.6135
252/391 [==================>...........] - ETA: 16s - loss: 0.5912 - accuracy: 0.6137
253/391 [==================>...........] - ETA: 16s - loss: 0.5911 - accuracy: 0.6139
254/391 [==================>...........] - ETA: 16s - loss: 0.5910 - accuracy: 0.6141
255/391 [==================>...........] - ETA: 16s - loss: 0.5909 - accuracy: 0.6144
256/391 [==================>...........] - ETA: 16s - loss: 0.5908 - accuracy: 0.6146
257/391 [==================>...........] - ETA: 16s - loss: 0.5907 - accuracy: 0.6149
258/391 [==================>...........] - ETA: 15s - loss: 0.5907 - accuracy: 0.6152
259/391 [==================>...........] - ETA: 15s - loss: 0.5906 - accuracy: 0.6154
260/391 [==================>...........] - ETA: 15s - loss: 0.5905 - accuracy: 0.6156
261/391 [===================>..........] - ETA: 15s - loss: 0.5904 - accuracy: 0.6159
262/391 [===================>..........] - ETA: 15s - loss: 0.5903 - accuracy: 0.6161
263/391 [===================>..........] - ETA: 15s - loss: 0.5902 - accuracy: 0.6164
264/391 [===================>..........] - ETA: 15s - loss: 0.5902 - accuracy: 0.6167
265/391 [===================>..........] - ETA: 15s - loss: 0.5901 - accuracy: 0.6169
266/391 [===================>..........] - ETA: 14s - loss: 0.5900 - accuracy: 0.6172
267/391 [===================>..........] - ETA: 14s - loss: 0.5899 - accuracy: 0.6175
268/391 [===================>..........] - ETA: 14s - loss: 0.5898 - accuracy: 0.6177
269/391 [===================>..........] - ETA: 14s - loss: 0.5897 - accuracy: 0.6181
270/391 [===================>..........] - ETA: 14s - loss: 0.5896 - accuracy: 0.6184
271/391 [===================>..........] - ETA: 14s - loss: 0.5895 - accuracy: 0.6187
272/391 [===================>..........] - ETA: 14s - loss: 0.5894 - accuracy: 0.6189
273/391 [===================>..........] - ETA: 14s - loss: 0.5894 - accuracy: 0.6191
274/391 [====================>.........] - ETA: 14s - loss: 0.5893 - accuracy: 0.6195
275/391 [====================>.........] - ETA: 13s - loss: 0.5893 - accuracy: 0.6196
276/391 [====================>.........] - ETA: 13s - loss: 0.5892 - accuracy: 0.6200
277/391 [====================>.........] - ETA: 13s - loss: 0.5891 - accuracy: 0.6202
278/391 [====================>.........] - ETA: 13s - loss: 0.5890 - accuracy: 0.6204
279/391 [====================>.........] - ETA: 13s - loss: 0.5890 - accuracy: 0.6206
280/391 [====================>.........] - ETA: 13s - loss: 0.5889 - accuracy: 0.6208
281/391 [====================>.........] - ETA: 13s - loss: 0.5888 - accuracy: 0.6210
282/391 [====================>.........] - ETA: 13s - loss: 0.5887 - accuracy: 0.6212
283/391 [====================>.........] - ETA: 12s - loss: 0.5887 - accuracy: 0.6216
284/391 [====================>.........] - ETA: 12s - loss: 0.5886 - accuracy: 0.6219
285/391 [====================>.........] - ETA: 12s - loss: 0.5886 - accuracy: 0.6221
